data_time,target,cov_1,cov_2
2023/8/18 1:40,99,9.9,990
2023/8/18 1:41,98,9.8,980
2023/8/18 1:42,97,9.7,970
2023/8/18 1:43,96,9.6,960
2023/8/18 1:44,95,9.5,950
2023/8/18 1:45,94,9.4,940
2023/8/18 1:46,93,9.3,930
2023/8/18 1:47,92,9.2,920
2023/8/18 1:48,91,9.1,910
2023/8/18 1:49,90,9,900
2023/8/18 1:50,89,8.9,890
2023/8/18 1:51,88,8.8,880
2023/8/18 1:52,87,8.7,870
2023/8/18 1:53,86,8.6,860
2023/8/18 1:54,85,8.5,850
2023/8/18 1:55,84,8.4,840
2023/8/18 1:56,83,8.3,830
2023/8/18 1:57,82,8.2,820
2023/8/18 1:58,81,8.1,810
2023/8/18 1:59,80,8,800
2023/8/18 2:00,79,7.9,790
2023/8/18 2:01,78,7.8,780
2023/8/18 2:02,77,7.7,770
2023/8/18 2:03,76,7.6,760
2023/8/18 2:04,75,7.5,750
2023/8/18 2:05,74,7.4,740
2023/8/18 2:06,73,7.3,730
2023/8/18 2:07,72,7.2,720
2023/8/18 2:08,71,7.1,710
2023/8/18 2:09,70,7,700
2023/8/18 2:10,69,6.9,690
2023/8/18 2:11,68,6.8,680
2023/8/18 2:12,67,6.7,670
2023/8/18 2:13,66,6.6,660
2023/8/18 2:14,65,6.5,650
2023/8/18 2:15,64,6.4,640
2023/8/18 2:16,63,6.3,630
2023/8/18 2:17,62,6.2,620
2023/8/18 2:18,61,6.1,610
2023/8/18 2:19,60,6,600
2023/8/18 2:20,59,5.9,590
2023/8/18 2:21,58,5.8,580
2023/8/18 2:22,57,5.7,570
2023/8/18 2:23,56,5.6,560
2023/8/18 2:24,55,5.5,550
2023/8/18 2:25,54,5.4,540
2023/8/18 2:26,53,5.3,530
2023/8/18 2:27,52,5.2,520
2023/8/18 2:28,51,5.1,510
2023/8/18 2:29,50,5,500
2023/8/18 2:30,49,4.9,490
2023/8/18 2:31,48,4.8,480
2023/8/18 2:32,47,4.7,470
2023/8/18 2:33,46,4.6,460
2023/8/18 2:34,45,4.5,450
2023/8/18 2:35,44,4.4,440
2023/8/18 2:36,43,4.3,430
2023/8/18 2:37,42,4.2,420
2023/8/18 2:38,41,4.1,410
2023/8/18 2:39,40,4,400
2023/8/18 2:40,39,3.9,390
2023/8/18 2:41,38,3.8,380
2023/8/18 2:42,37,3.7,370
2023/8/18 2:43,36,3.6,360
2023/8/18 2:44,35,3.5,350
2023/8/18 2:45,34,3.4,340
2023/8/18 2:46,33,3.3,330
2023/8/18 2:47,32,3.2,320
2023/8/18 2:48,31,3.1,310
2023/8/18 2:49,30,3,300
2023/8/18 2:50,29,2.9,290
2023/8/18 2:51,28,2.8,280
2023/8/18 2:52,27,2.7,270
2023/8/18 2:53,26,2.6,260
2023/8/18 2:54,25,2.5,250
2023/8/18 2:55,24,2.4,240
2023/8/18 2:56,23,2.3,230
2023/8/18 2:57,22,2.2,220
2023/8/18 2:58,21,2.1,210
2023/8/18 2:59,20,2,200
2023/8/18 3:00,19,1.9,190
2023/8/18 3:01,18,1.8,180
2023/8/18 3:02,17,1.7,170
2023/8/18 3:03,16,1.6,160
2023/8/18 3:04,15,1.5,150
2023/8/18 3:05,14,1.4,140
2023/8/18 3:06,13,1.3,130
2023/8/18 3:07,12,1.2,120
2023/8/18 3:08,11,1.1,110
2023/8/18 3:09,10,1,100
2023/8/18 3:10,9,0.9,90
2023/8/18 3:11,8,0.8,80
2023/8/18 3:12,7,0.7,70
2023/8/18 3:13,6,0.6,60
2023/8/18 3:14,5,0.5,50
2023/8/18 3:15,4,0.4,40
2023/8/18 3:16,3,0.3,30
2023/8/18 3:17,2,0.2,20
2023/8/18 3:18,1,0.1,10
2023/8/18 3:19,2,0.2,20
2023/8/18 3:20,3,0.3,30
2023/8/18 3:21,4,0.4,40
2023/8/18 3:22,5,0.5,50
2023/8/18 3:23,6,0.6,60
2023/8/18 3:24,7,0.7,70
2023/8/18 3:25,8,0.8,80
2023/8/18 3:26,9,0.9,90
2023/8/18 3:27,10,1,100
2023/8/18 3:28,11,1.1,110
2023/8/18 3:29,12,1.2,120
2023/8/18 3:30,13,1.3,130
2023/8/18 3:31,14,1.4,140
2023/8/18 3:32,15,1.5,150
2023/8/18 3:33,16,1.6,160
2023/8/18 3:34,17,1.7,170
2023/8/18 3:35,18,1.8,180
2023/8/18 3:36,19,1.9,190
2023/8/18 3:37,20,2,200
2023/8/18 3:38,21,2.1,210
2023/8/18 3:39,22,2.2,220
2023/8/18 3:40,23,2.3,230
2023/8/18 3:41,24,2.4,240
2023/8/18 3:42,25,2.5,250
2023/8/18 3:43,26,2.6,260
2023/8/18 3:44,27,2.7,270
2023/8/18 3:45,28,2.8,280
2023/8/18 3:46,29,2.9,290
2023/8/18 3:47,30,3,300
2023/8/18 3:48,31,3.1,310
2023/8/18 3:49,32,3.2,320
2023/8/18 3:50,33,3.3,330
2023/8/18 3:51,34,3.4,340
2023/8/18 3:52,35,3.5,350
2023/8/18 3:53,36,3.6,360
2023/8/18 3:54,37,3.7,370
2023/8/18 3:55,38,3.8,380
2023/8/18 3:56,39,3.9,390
2023/8/18 3:57,40,4,400
2023/8/18 3:58,41,4.1,410
2023/8/18 3:59,42,4.2,420
2023/8/18 4:00,43,4.3,430
2023/8/18 4:01,44,4.4,440
2023/8/18 4:02,45,4.5,450
2023/8/18 4:03,46,4.6,460
2023/8/18 4:04,47,4.7,470
2023/8/18 4:05,48,4.8,480
2023/8/18 4:06,49,4.9,490
2023/8/18 4:07,50,5,500
2023/8/18 4:08,51,5.1,510
2023/8/18 4:09,52,5.2,520
2023/8/18 4:10,53,5.3,530
2023/8/18 4:11,54,5.4,540
2023/8/18 4:12,55,5.5,550
2023/8/18 4:13,56,5.6,560
2023/8/18 4:14,57,5.7,570
2023/8/18 4:15,58,5.8,580
2023/8/18 4:16,59,5.9,590
2023/8/18 4:17,60,6,600
2023/8/18 4:18,61,6.1,610
2023/8/18 4:19,62,6.2,620
2023/8/18 4:20,63,6.3,630
2023/8/18 4:21,64,6.4,640
2023/8/18 4:22,65,6.5,650
2023/8/18 4:23,66,6.6,660
2023/8/18 4:24,67,6.7,670
2023/8/18 4:25,68,6.8,680
2023/8/18 4:26,69,6.9,690
2023/8/18 4:27,70,7,700
2023/8/18 4:28,71,7.1,710
2023/8/18 4:29,72,7.2,720
2023/8/18 4:30,73,7.3,730
2023/8/18 4:31,74,7.4,740
2023/8/18 4:32,75,7.5,750
2023/8/18 4:33,76,7.6,760
2023/8/18 4:34,77,7.7,770
2023/8/18 4:35,78,7.8,780
2023/8/18 4:36,79,7.9,790
2023/8/18 4:37,80,8,800
2023/8/18 4:38,81,8.1,810
2023/8/18 4:39,82,8.2,820
2023/8/18 4:40,83,8.3,830
2023/8/18 4:41,84,8.4,840
2023/8/18 4:42,85,8.5,850
2023/8/18 4:43,86,8.6,860
2023/8/18 4:44,87,8.7,870
2023/8/18 4:45,88,8.8,880
2023/8/18 4:46,89,8.9,890
2023/8/18 4:47,90,9,900
2023/8/18 4:48,91,9.1,910
2023/8/18 4:49,92,9.2,920
2023/8/18 4:50,93,9.3,930
2023/8/18 4:51,94,9.4,940
2023/8/18 4:52,95,9.5,950
2023/8/18 4:53,96,9.6,960
2023/8/18 4:54,97,9.7,970
2023/8/18 4:55,98,9.8,980
2023/8/18 4:56,99,9.9,990
2023/8/18 4:57,100,10,1000
2023/8/18 4:58,99,9.9,990
2023/8/18 4:59,98,9.8,980
2023/8/18 5:00,97,9.7,970
2023/8/18 5:01,96,9.6,960
2023/8/18 5:02,95,9.5,950
2023/8/18 5:03,94,9.4,940
2023/8/18 5:04,93,9.3,930
2023/8/18 5:05,92,9.2,920
2023/8/18 5:06,91,9.1,910
2023/8/18 5:07,90,9,900
2023/8/18 5:08,89,8.9,890
2023/8/18 5:09,88,8.8,880
2023/8/18 5:10,87,8.7,870
2023/8/18 5:11,86,8.6,860
2023/8/18 5:12,85,8.5,850
2023/8/18 5:13,84,8.4,840
2023/8/18 5:14,83,8.3,830
2023/8/18 5:15,82,8.2,820
2023/8/18 5:16,81,8.1,810
2023/8/18 5:17,80,8,800
2023/8/18 5:18,79,7.9,790
2023/8/18 5:19,78,7.8,780
2023/8/18 5:20,77,7.7,770
2023/8/18 5:21,76,7.6,760
2023/8/18 5:22,75,7.5,750
2023/8/18 5:23,74,7.4,740
2023/8/18 5:24,73,7.3,730
2023/8/18 5:25,72,7.2,720
2023/8/18 5:26,71,7.1,710
2023/8/18 5:27,70,7,700
2023/8/18 5:28,69,6.9,690
2023/8/18 5:29,68,6.8,680
2023/8/18 5:30,67,6.7,670
2023/8/18 5:31,66,6.6,660
2023/8/18 5:32,65,6.5,650
2023/8/18 5:33,64,6.4,640
2023/8/18 5:34,63,6.3,630
2023/8/18 5:35,62,6.2,620
2023/8/18 5:36,61,6.1,610
2023/8/18 5:37,60,6,600
2023/8/18 5:38,59,5.9,590
2023/8/18 5:39,58,5.8,580
2023/8/18 5:40,57,5.7,570
2023/8/18 5:41,56,5.6,560
2023/8/18 5:42,55,5.5,550
2023/8/18 5:43,54,5.4,540
2023/8/18 5:44,53,5.3,530
2023/8/18 5:45,52,5.2,520
2023/8/18 5:46,51,5.1,510
2023/8/18 5:47,50,5,500
2023/8/18 5:48,49,4.9,490
2023/8/18 5:49,48,4.8,480
2023/8/18 5:50,47,4.7,470
2023/8/18 5:51,46,4.6,460
2023/8/18 5:52,45,4.5,450
2023/8/18 5:53,44,4.4,440
2023/8/18 5:54,43,4.3,430
2023/8/18 5:55,42,4.2,420
2023/8/18 5:56,41,4.1,410
2023/8/18 5:57,40,4,400
2023/8/18 5:58,39,3.9,390
2023/8/18 5:59,38,3.8,380
2023/8/18 6:00,37,3.7,370
2023/8/18 6:01,36,3.6,360
2023/8/18 6:02,35,3.5,350
2023/8/18 6:03,34,3.4,340
2023/8/18 6:04,33,3.3,330
2023/8/18 6:05,32,3.2,320
2023/8/18 6:06,31,3.1,310
2023/8/18 6:07,30,3,300
2023/8/18 6:08,29,2.9,290
2023/8/18 6:09,28,2.8,280
2023/8/18 6:10,27,2.7,270
2023/8/18 6:11,26,2.6,260
2023/8/18 6:12,25,2.5,250
2023/8/18 6:13,24,2.4,240
2023/8/18 6:14,23,2.3,230
2023/8/18 6:15,22,2.2,220
2023/8/18 6:16,21,2.1,210
2023/8/18 6:17,20,2,200
2023/8/18 6:18,19,1.9,190
2023/8/18 6:19,18,1.8,180
2023/8/18 6:20,17,1.7,170
2023/8/18 6:21,16,1.6,160
2023/8/18 6:22,15,1.5,150
2023/8/18 6:23,14,1.4,140
2023/8/18 6:24,13,1.3,130
2023/8/18 6:25,12,1.2,120
2023/8/18 6:26,11,1.1,110
2023/8/18 6:27,10,1,100
2023/8/18 6:28,9,0.9,90
2023/8/18 6:29,8,0.8,80
2023/8/18 6:30,7,0.7,70
2023/8/18 6:31,6,0.6,60
2023/8/18 6:32,5,0.5,50
2023/8/18 6:33,4,0.4,40
2023/8/18 6:34,3,0.3,30
2023/8/18 6:35,2,0.2,20
2023/8/18 6:36,1,0.1,10
2023/8/18 6:37,2,0.2,20
2023/8/18 6:38,3,0.3,30
2023/8/18 6:39,4,0.4,40
2023/8/18 6:40,5,0.5,50
2023/8/18 6:41,6,0.6,60
2023/8/18 6:42,7,0.7,70
2023/8/18 6:43,8,0.8,80
2023/8/18 6:44,9,0.9,90
2023/8/18 6:45,10,1,100
2023/8/18 6:46,11,1.1,110
2023/8/18 6:47,12,1.2,120
2023/8/18 6:48,13,1.3,130
2023/8/18 6:49,14,1.4,140
2023/8/18 6:50,15,1.5,150
2023/8/18 6:51,16,1.6,160
2023/8/18 6:52,17,1.7,170
2023/8/18 6:53,18,1.8,180
2023/8/18 6:54,19,1.9,190
2023/8/18 6:55,20,2,200
2023/8/18 6:56,21,2.1,210
2023/8/18 6:57,22,2.2,220
2023/8/18 6:58,23,2.3,230
2023/8/18 6:59,24,2.4,240
2023/8/18 7:00,25,2.5,250
2023/8/18 7:01,26,2.6,260
2023/8/18 7:02,27,2.7,270
2023/8/18 7:03,28,2.8,280
2023/8/18 7:04,29,2.9,290
2023/8/18 7:05,30,3,300
2023/8/18 7:06,31,3.1,310
2023/8/18 7:07,32,3.2,320
2023/8/18 7:08,33,3.3,330
2023/8/18 7:09,34,3.4,340
2023/8/18 7:10,35,3.5,350
2023/8/18 7:11,36,3.6,360
2023/8/18 7:12,37,3.7,370
2023/8/18 7:13,38,3.8,380
2023/8/18 7:14,39,3.9,390
2023/8/18 7:15,40,4,400
2023/8/18 7:16,41,4.1,410
2023/8/18 7:17,42,4.2,420
2023/8/18 7:18,43,4.3,430
2023/8/18 7:19,44,4.4,440
2023/8/18 7:20,45,4.5,450
2023/8/18 7:21,46,4.6,460
2023/8/18 7:22,47,4.7,470
2023/8/18 7:23,48,4.8,480
2023/8/18 7:24,49,4.9,490
2023/8/18 7:25,50,5,500
2023/8/18 7:26,51,5.1,510
2023/8/18 7:27,52,5.2,520
2023/8/18 7:28,53,5.3,530
2023/8/18 7:29,54,5.4,540
2023/8/18 7:30,55,5.5,550
2023/8/18 7:31,56,5.6,560
2023/8/18 7:32,57,5.7,570
2023/8/18 7:33,58,5.8,580
2023/8/18 7:34,59,5.9,590
2023/8/18 7:35,60,6,600
2023/8/18 7:36,61,6.1,610
2023/8/18 7:37,62,6.2,620
2023/8/18 7:38,63,6.3,630
2023/8/18 7:39,64,6.4,640
2023/8/18 7:40,65,6.5,650
2023/8/18 7:41,66,6.6,660
2023/8/18 7:42,67,6.7,670
2023/8/18 7:43,68,6.8,680
2023/8/18 7:44,69,6.9,690
2023/8/18 7:45,70,7,700
2023/8/18 7:46,71,7.1,710
2023/8/18 7:47,72,7.2,720
2023/8/18 7:48,73,7.3,730
2023/8/18 7:49,74,7.4,740
2023/8/18 7:50,75,7.5,750
2023/8/18 7:51,76,7.6,760
2023/8/18 7:52,77,7.7,770
2023/8/18 7:53,78,7.8,780
2023/8/18 7:54,79,7.9,790
2023/8/18 7:55,80,8,800
2023/8/18 7:56,81,8.1,810
2023/8/18 7:57,82,8.2,820
2023/8/18 7:58,83,8.3,830
2023/8/18 7:59,84,8.4,840
2023/8/18 8:00,85,8.5,850
2023/8/18 8:01,86,8.6,860
2023/8/18 8:02,87,8.7,870
2023/8/18 8:03,88,8.8,880
2023/8/18 8:04,89,8.9,890
2023/8/18 8:05,90,9,900
2023/8/18 8:06,91,9.1,910
2023/8/18 8:07,92,9.2,920
2023/8/18 8:08,93,9.3,930
2023/8/18 8:09,94,9.4,940
2023/8/18 8:10,95,9.5,950
2023/8/18 8:11,96,9.6,960
2023/8/18 8:12,97,9.7,970
2023/8/18 8:13,98,9.8,980
2023/8/18 8:14,99,9.9,990
2023/8/18 8:15,100,10,1000
2023/8/18 8:16,99,9.9,990
2023/8/18 8:17,98,9.8,980
2023/8/18 8:18,97,9.7,970
2023/8/18 8:19,96,9.6,960
2023/8/18 8:20,95,9.5,950
2023/8/18 8:21,94,9.4,940
2023/8/18 8:22,93,9.3,930
2023/8/18 8:23,92,9.2,920
2023/8/18 8:24,91,9.1,910
2023/8/18 8:25,90,9,900
2023/8/18 8:26,89,8.9,890
2023/8/18 8:27,88,8.8,880
2023/8/18 8:28,87,8.7,870
2023/8/18 8:29,86,8.6,860
2023/8/18 8:30,85,8.5,850
2023/8/18 8:31,84,8.4,840
2023/8/18 8:32,83,8.3,830
2023/8/18 8:33,82,8.2,820
2023/8/18 8:34,81,8.1,810
2023/8/18 8:35,80,8,800
2023/8/18 8:36,79,7.9,790
2023/8/18 8:37,78,7.8,780
2023/8/18 8:38,77,7.7,770
2023/8/18 8:39,76,7.6,760
2023/8/18 8:40,75,7.5,750
2023/8/18 8:41,74,7.4,740
2023/8/18 8:42,73,7.3,730
2023/8/18 8:43,72,7.2,720
2023/8/18 8:44,71,7.1,710
2023/8/18 8:45,70,7,700
2023/8/18 8:46,69,6.9,690
2023/8/18 8:47,68,6.8,680
2023/8/18 8:48,67,6.7,670
2023/8/18 8:49,66,6.6,660
2023/8/18 8:50,65,6.5,650
2023/8/18 8:51,64,6.4,640
2023/8/18 8:52,63,6.3,630
2023/8/18 8:53,62,6.2,620
2023/8/18 8:54,61,6.1,610
2023/8/18 8:55,60,6,600
2023/8/18 8:56,59,5.9,590
2023/8/18 8:57,58,5.8,580
2023/8/18 8:58,57,5.7,570
2023/8/18 8:59,56,5.6,560
2023/8/18 9:00,55,5.5,550
2023/8/18 9:01,54,5.4,540
2023/8/18 9:02,53,5.3,530
2023/8/18 9:03,52,5.2,520
2023/8/18 9:04,51,5.1,510
2023/8/18 9:05,50,5,500
2023/8/18 9:06,49,4.9,490
2023/8/18 9:07,48,4.8,480
2023/8/18 9:08,47,4.7,470
2023/8/18 9:09,46,4.6,460
2023/8/18 9:10,45,4.5,450
2023/8/18 9:11,44,4.4,440
2023/8/18 9:12,43,4.3,430
2023/8/18 9:13,42,4.2,420
2023/8/18 9:14,41,4.1,410
2023/8/18 9:15,40,4,400
2023/8/18 9:16,39,3.9,390
2023/8/18 9:17,38,3.8,380
2023/8/18 9:18,37,3.7,370
2023/8/18 9:19,36,3.6,360
2023/8/18 9:20,35,3.5,350
2023/8/18 9:21,34,3.4,340
2023/8/18 9:22,33,3.3,330
2023/8/18 9:23,32,3.2,320
2023/8/18 9:24,31,3.1,310
2023/8/18 9:25,30,3,300
2023/8/18 9:26,29,2.9,290
2023/8/18 9:27,28,2.8,280
2023/8/18 9:28,27,2.7,270
2023/8/18 9:29,26,2.6,260
2023/8/18 9:30,25,2.5,250
2023/8/18 9:31,24,2.4,240
2023/8/18 9:32,23,2.3,230
2023/8/18 9:33,22,2.2,220
2023/8/18 9:34,21,2.1,210
2023/8/18 9:35,20,2,200
2023/8/18 9:36,19,1.9,190
2023/8/18 9:37,18,1.8,180
2023/8/18 9:38,17,1.7,170
2023/8/18 9:39,16,1.6,160
2023/8/18 9:40,15,1.5,150
2023/8/18 9:41,14,1.4,140
2023/8/18 9:42,13,1.3,130
2023/8/18 9:43,12,1.2,120
2023/8/18 9:44,11,1.1,110
2023/8/18 9:45,10,1,100
2023/8/18 9:46,9,0.9,90
2023/8/18 9:47,8,0.8,80
2023/8/18 9:48,7,0.7,70
2023/8/18 9:49,6,0.6,60
2023/8/18 9:50,5,0.5,50
2023/8/18 9:51,4,0.4,40
2023/8/18 9:52,3,0.3,30
2023/8/18 9:53,2,0.2,20
2023/8/18 9:54,1,0.1,10
2023/8/18 9:55,2,0.2,20
2023/8/18 9:56,3,0.3,30
2023/8/18 9:57,4,0.4,40
2023/8/18 9:58,5,0.5,50
2023/8/18 9:59,6,0.6,60
2023/8/18 10:00,7,0.7,70
2023/8/18 10:01,8,0.8,80
2023/8/18 10:02,9,0.9,90
2023/8/18 10:03,10,1,100
2023/8/18 10:04,11,1.1,110
2023/8/18 10:05,12,1.2,120
2023/8/18 10:06,13,1.3,130
2023/8/18 10:07,14,1.4,140
2023/8/18 10:08,15,1.5,150
2023/8/18 10:09,16,1.6,160
2023/8/18 10:10,17,1.7,170
2023/8/18 10:11,18,1.8,180
2023/8/18 10:12,19,1.9,190
2023/8/18 10:13,20,2,200
2023/8/18 10:14,21,2.1,210
2023/8/18 10:15,22,2.2,220
2023/8/18 10:16,23,2.3,230
2023/8/18 10:17,24,2.4,240
2023/8/18 10:18,25,2.5,250
2023/8/18 10:19,26,2.6,260
2023/8/18 10:20,27,2.7,270
2023/8/18 10:21,28,2.8,280
2023/8/18 10:22,29,2.9,290
2023/8/18 10:23,30,3,300
2023/8/18 10:24,31,3.1,310
2023/8/18 10:25,32,3.2,320
2023/8/18 10:26,33,3.3,330
2023/8/18 10:27,34,3.4,340
2023/8/18 10:28,35,3.5,350
2023/8/18 10:29,36,3.6,360
2023/8/18 10:30,37,3.7,370
2023/8/18 10:31,38,3.8,380
2023/8/18 10:32,39,3.9,390
2023/8/18 10:33,40,4,400
2023/8/18 10:34,41,4.1,410
2023/8/18 10:35,42,4.2,420
2023/8/18 10:36,43,4.3,430
2023/8/18 10:37,44,4.4,440
2023/8/18 10:38,45,4.5,450
2023/8/18 10:39,46,4.6,460
2023/8/18 10:40,47,4.7,470
2023/8/18 10:41,48,4.8,480
2023/8/18 10:42,49,4.9,490
2023/8/18 10:43,50,5,500
2023/8/18 10:44,51,5.1,510
2023/8/18 10:45,52,5.2,520
2023/8/18 10:46,53,5.3,530
2023/8/18 10:47,54,5.4,540
2023/8/18 10:48,55,5.5,550
2023/8/18 10:49,56,5.6,560
2023/8/18 10:50,57,5.7,570
2023/8/18 10:51,58,5.8,580
2023/8/18 10:52,59,5.9,590
2023/8/18 10:53,60,6,600
2023/8/18 10:54,61,6.1,610
2023/8/18 10:55,62,6.2,620
2023/8/18 10:56,63,6.3,630
2023/8/18 10:57,64,6.4,640
2023/8/18 10:58,65,6.5,650
2023/8/18 10:59,66,6.6,660
2023/8/18 11:00,67,6.7,670
2023/8/18 11:01,68,6.8,680
2023/8/18 11:02,69,6.9,690
2023/8/18 11:03,70,7,700
2023/8/18 11:04,71,7.1,710
2023/8/18 11:05,72,7.2,720
2023/8/18 11:06,73,7.3,730
2023/8/18 11:07,74,7.4,740
2023/8/18 11:08,75,7.5,750
2023/8/18 11:09,76,7.6,760
2023/8/18 11:10,77,7.7,770
2023/8/18 11:11,78,7.8,780
2023/8/18 11:12,79,7.9,790
2023/8/18 11:13,80,8,800
2023/8/18 11:14,81,8.1,810
2023/8/18 11:15,82,8.2,820
2023/8/18 11:16,83,8.3,830
2023/8/18 11:17,84,8.4,840
2023/8/18 11:18,85,8.5,850
2023/8/18 11:19,86,8.6,860
2023/8/18 11:20,87,8.7,870
2023/8/18 11:21,88,8.8,880
2023/8/18 11:22,89,8.9,890
2023/8/18 11:23,90,9,900
2023/8/18 11:24,91,9.1,910
2023/8/18 11:25,92,9.2,920
2023/8/18 11:26,93,9.3,930
2023/8/18 11:27,94,9.4,940
2023/8/18 11:28,95,9.5,950
2023/8/18 11:29,96,9.6,960
2023/8/18 11:30,97,9.7,970
2023/8/18 11:31,98,9.8,980
2023/8/18 11:32,99,9.9,990
2023/8/18 11:33,100,10,1000
2023/8/18 11:34,99,9.9,990
2023/8/18 11:35,98,9.8,980
2023/8/18 11:36,97,9.7,970
2023/8/18 11:37,96,9.6,960
2023/8/18 11:38,95,9.5,950
2023/8/18 11:39,94,9.4,940
2023/8/18 11:40,93,9.3,930
2023/8/18 11:41,92,9.2,920
2023/8/18 11:42,91,9.1,910
2023/8/18 11:43,90,9,900
2023/8/18 11:44,89,8.9,890
2023/8/18 11:45,88,8.8,880
2023/8/18 11:46,87,8.7,870
2023/8/18 11:47,86,8.6,860
2023/8/18 11:48,85,8.5,850
2023/8/18 11:49,84,8.4,840
2023/8/18 11:50,83,8.3,830
2023/8/18 11:51,82,8.2,820
2023/8/18 11:52,81,8.1,810
2023/8/18 11:53,80,8,800
2023/8/18 11:54,79,7.9,790
2023/8/18 11:55,78,7.8,780
2023/8/18 11:56,77,7.7,770
2023/8/18 11:57,76,7.6,760
2023/8/18 11:58,75,7.5,750
2023/8/18 11:59,74,7.4,740
2023/8/18 12:00,73,7.3,730
2023/8/18 12:01,72,7.2,720
2023/8/18 12:02,71,7.1,710
2023/8/18 12:03,70,7,700
2023/8/18 12:04,69,6.9,690
2023/8/18 12:05,68,6.8,680
2023/8/18 12:06,67,6.7,670
2023/8/18 12:07,66,6.6,660
2023/8/18 12:08,65,6.5,650
2023/8/18 12:09,64,6.4,640
2023/8/18 12:10,63,6.3,630
2023/8/18 12:11,62,6.2,620
2023/8/18 12:12,61,6.1,610
2023/8/18 12:13,60,6,600
2023/8/18 12:14,59,5.9,590
2023/8/18 12:15,58,5.8,580
2023/8/18 12:16,57,5.7,570
2023/8/18 12:17,56,5.6,560
2023/8/18 12:18,55,5.5,550
2023/8/18 12:19,54,5.4,540
2023/8/18 12:20,53,5.3,530
2023/8/18 12:21,52,5.2,520
